stt,maphong,tenphong,diachi
105,B1-306,B1-306,E7D9D9B9-6C7F-45FE-984F-3B06429C77CF
106,B1-307,B1-307,5DA8264D-4DBC-4637-94AA-810E596BE9E4
107,B1-308,B1-308,EA36FFD6-0C37-42A2-8905-991BEDDAB996
108,B1-309,B1-309,98783530-BF96-42E0-B6A1-1ED3580C7AC9
109,B2-101,B2-101,90155475-8528-4F66-A8A6-EEA516E1F648
110,B2-102,B2-102,D7403044-DC62-4FC5-A63D-E524A05309D7
111,B2-103,B2-103,4D9FAC02-BEA0-498D-AC89-F0C91126F901
112,B2-104,B2-104,12980CE8-5476-4267-BC53-2A461849BF48
113,B2-105,B2-105,63B68C25-7725-4D14-9E50-82F1308DBB29
114,B2-106,B2-106,1B999C87-1F2F-4592-9709-9A47A0EDC6D2
115,B2-107,B2-107,F63BC93F-1290-43D5-8DBC-FB8462DBA4F8
116,B2-108,B2-108,F05FD25A-988F-4310-A059-426244318CAD
117,B2-109,B2-109,2633BE6A-4A85-4E04-948D-E308A060E31B
118,B2-201,B2-201,5A5FE29D-D3E1-45CE-95AA-75C7F1DAE8D9
119,B2-202,B2-202,1E3CB3A6-60B3-4B36-9901-EFBA6ED69137
120,B2-203,B2-203,525FE2E6-6C92-4601-A06B-DD0851E6DA2D
121,B2-204,B2-204,636DFD8C-2774-4ED0-BD82-9AC8F600E951
122,B2-205,B2-205,701C5D16-012F-4C3C-94B2-A987A7F593BA
123,B2-206,B2-206,8F1AE909-1E9D-4C0C-8968-9A40A9BF2EE2
124,B2-207,B2-207,B00A5D80-B1B0-4256-BA04-2DA13DAF625E
125,B2-208,B2-208,E7F08C77-3BED-4279-90C7-4584BA66F78B
126,B2-209,B2-209,713FBD6C-5F94-4EDC-B628-C97250ECBCFB
127,B2-301,B2-301,95C117B4-B0BA-4367-AB58-113774D5B780
128,B2-302,B2-302,38BAA6C9-3704-46E8-BB92-262952F90E70
129,B2-303,B2-303,E3524221-8E47-428F-BAE1-CCC03A49D0EC
130,B2-304,B2-304,44CA3A23-494D-424B-8EA7-F69A67E6FE4D
131,B2-305,B2-305,0A756E90-31C4-4A53-B367-3D3C651C0D91
132,B2-306,B2-306,98848B0C-9F5D-4058-A7FC-91A556CC368D
133,B2-307,B2-307,1FA6BCC9-B8D8-4F9F-AE35-146BD94D44AB
134,B2-308,B2-308,168F6697-68F6-4396-A5D7-94F9D1D114A4
135,B2-309,B2-309,07B9C1CE-D47B-4C15-9A89-1726915C0CD2
136,B3-101,B3-101,0A44FC04-AC14-477D-9731-19C2943081A7
137,B3-102,B3-102,E9D28926-2039-4B67-8324-67E040A50FA4
138,B3-103,B3-103,10B3BB5C-B0EC-45C1-B649-809181A824FA
139,B3-104,B3-104,41EB3A32-E20A-4866-8B77-CE4CA14845D6
140,B3-105,B3-105,EC386951-3ABE-4E26-842F-520E1D3058EF
141,B3-106,B3-106,38CEFBD6-119B-465C-8D91-741AFF9C579B
142,B3-107,B3-107,7DA705F5-034C-4516-9E5D-DBC06723A200
143,B3-108,B3-108,7F331822-BF70-4285-BC7E-250E1D4C34DB
144,B3-109,B3-109,B0055BD1-18D5-4742-AD44-2B1705D7945D
145,B3-201,B3-201,81B357A2-FB26-4546-90EA-0515E9CB5536
146,B3-202,B3-202,E278371D-A3A5-44A1-85AD-BC8E457E3F0E
147,B3-203,B3-203,4E2AE8BF-8257-4048-BF28-8FBF2004F342
148,B3-204,B3-204,35570007-31DD-4B53-9699-D125001F1157
149,B3-205,B3-205,4AFCAFC6-D101-4D3E-98B5-5DFBF98E1E2B
150,B3-206,B3-206,B90E8C83-A313-4FCA-9D7B-E3531707C580
151,B3-207,B3-207,60B176FD-4DA6-420E-88C5-1DDAF09714EB
152,B3-208,B3-208,4BB226B1-A804-469F-AADB-D2AA5C24366E
153,B3-209,B3-209,36705755-6975-4741-B6E1-0A13E379F6BC
154,B3-301,B3-301,9A57D925-060B-4BC6-96A0-BF3B62F3E372
155,B3-302,B3-302,13B9C08E-7DDB-4AC2-A8D6-DAC3571E44EF
156,B3-303,B3-303,75AA30D8-E16D-42E5-8EB4-A1E8B45164D7
157,B3-304,B3-304,E8F4C4BC-C9C0-4AD0-8259-BDE71BB231B6
158,B3-305,B3-305,672FE0BE-18CA-4BD2-BD1C-EB9E193B9751
159,B3-306,B3-306,2AF5C571-30B6-4DF7-A9EB-E5C26BF59D1D
160,B3-307,B3-307,E9E69978-163E-4B74-A6AA-AD02FE6C02F2
161,B3-308,B3-308,95FD2C04-770B-4970-B895-17B13FB383B2
162,B3-309,B3-309,E5916826-CE9D-4744-A0A9-7B7028209258
163,C1-101,C1-101,28CB8DFC-C30D-421B-880C-BEDE2C4092E6
164,C1-102,C1-102,9F19DAEA-433A-4E30-9D21-40B22F2764C8
165,C1-103,C1-103,55B82CF9-F19C-4459-B849-2F9E15CC591F
166,C1-104,C1-104,E0F51440-8770-414E-8A6C-0370A7384BEF
167,C1-105,C1-105,FABB32BF-451D-401A-BDC1-4CCE845A05CC
168,C1-106,C1-106,3D77E60F-F80E-4A69-9F60-6A5709AFBF75
169,C1-107,C1-107,7374E983-7A20-4FA8-813D-C37743AAD555
170,C1-108,C1-108,035210CE-1AAE-40DC-A517-C457C4F0EBB4
171,C1-109,C1-109,4B3CFD45-31F5-4907-A88D-19470D33DE7A
172,C1-201,C1-201,32B15671-7706-48C5-AF82-BFA333334251
173,C1-202,C1-202,C285845A-B41B-4640-8A61-9CEC594D2AE0
174,C1-203,C1-203,6C48F6F5-6BD4-41DD-94B8-E9861D99D382
175,C1-204,C1-204,083877A0-6AA0-4054-90EE-3AA48CF6E9F9
176,C1-205,C1-205,8BD03B6E-ABA9-435E-97CF-9421B65BEDFD
177,C1-206,C1-206,A10820BE-BEB8-4030-9873-ED310B8A4577
178,C1-207,C1-207,44699EF8-28DE-496F-B16B-65A4A163961A
179,C1-208,C1-208,50D9C572-7894-4C37-B3DF-AFD004D5C162
180,C1-209,C1-209,EF792A3C-C573-404B-A5A9-758EC4F9B0B1
181,C1-301,C1-301,2D8FB160-C861-47B8-A7C6-B60F8C344420
182,C1-302,C1-302,25AFD433-8B6B-4E5F-94DE-B6450DC08A00
183,C1-303,C1-303,28612FE4-F495-4670-AE47-D3638F9297E0
184,C1-304,C1-304,A429D07A-83CC-461D-B8A2-F8FA7DE1C5D3
185,C1-305,C1-305,E997F65F-2ED3-4919-87F8-CD800BE72011
186,C1-306,C1-306,82004F4E-9598-462B-89A3-262DAD38E0FE
187,C1-307,C1-307,448A135E-BBE7-4FAA-9E04-FD3204CCFF3E
188,C1-308,C1-308,31B4270C-C71E-4822-AF88-0EF9D6CA9843
189,C1-309,C1-309,2E82F7E4-69BC-47AF-A30C-4CFF78ADF17F
190,C2-101,C2-101,EFF8B14F-9251-4D0F-BB69-ECFC12BB6373
191,C2-102,C2-102,DCCD48D0-E31C-45F8-B256-DDD2A4787ECB
192,C2-103,C2-103,FE425104-27A7-42D9-938F-AEBE7AA703C2
193,C2-104,C2-104,442227EA-FA89-46FD-BF10-A6B7B3FC1F94
194,C2-105,C2-105,587406E4-357D-4555-B314-F4063FB7F4D4
195,C2-106,C2-106,5A5AB91D-0BD1-44D6-B1CE-294390B906F2
196,C2-107,C2-107,30C86607-40BF-483E-8806-EB3B156627C8
197,C2-108,C2-108,B34B2886-43F7-4986-BB6C-554FBF3E2264
198,C2-109,C2-109,2C9513D8-D2AC-410B-9D73-A5C4D4EEE339
199,C2-201,C2-201,50E854A0-C32F-4B59-A786-829FAE7C5D98
200,C2-202,C2-202,967360A2-A9C9-4E25-A610-5E178C57542D
201,C2-203,C2-203,9FBE55D4-C342-470E-85D8-74DD1AD608C7
202,C2-204,C2-204,C59C7917-37D5-4680-957B-9CE08442FB60
203,C2-205,C2-205,F30B7B10-486E-49AF-9B59-E9C207F082FC
204,C2-206,C2-206,D4ADE2DA-88CE-4BC9-870E-DE74C9A3FC82
205,C2-207,C2-207,E31BBCEA-3FD8-4C31-8A69-2986262D5261
206,C2-208,C2-208,CB830C88-1588-4015-A0DD-CA9527641E99
207,C2-209,C2-209,6445B80C-E539-4E01-9160-6874B33B8FB3
208,C2-301,C2-301,6A046F8E-3C1E-4F2F-9D68-224C3BBBC1D0
209,C2-302,C2-302,3C615A22-3355-4D6B-A8B5-1AC4FABB2F6E
210,C2-303,C2-303,0C601387-F63A-41F3-A8BF-6674F6E4D32C
211,C2-304,C2-304,AE8C5120-F9F8-4FE2-8909-F8D9946E4AB0
212,C2-305,C2-305,D851480B-80CF-4C13-BFB8-F8CD199F630E
213,C2-306,C2-306,719E19C3-9C07-4EE2-92E0-0D27BD1726A1
214,C2-307,C2-307,E4870368-AE92-45B4-983B-1C0B5EC7F689
215,C2-308,C2-308,E296C54B-B06E-424B-9D2D-8ED7ED100321
216,C2-309,C2-309,7DD16E3D-8879-466F-ADB3-2B657FDD3652
217,C3-101,C3-101,14D240A2-016F-458B-924C-1A210FA833F4
218,C3-102,C3-102,E0EEADE4-3706-4C2C-BDC6-FA46662C25FB
219,C3-103,C3-103,879D466C-E8CC-4A47-A9FF-42923232EEE6
220,C3-104,C3-104,79CBBFCD-8183-4DB9-81AE-CBEEBE02EF64
221,C3-105,C3-105,123D4D00-E03B-4F4C-99D8-16DE0A522EA9
222,C3-106,C3-106,C48A45E3-8807-4586-8E23-5B14D2714619
223,C3-107,C3-107,0A2F9394-B814-43B3-99C9-E44743CD944D
224,C3-108,C3-108,A03788E2-E2A1-4FDD-8479-96A387B8F286
225,C3-109,C3-109,B85ACC3E-45FE-452B-B779-B1F3AFEB04F5
226,C3-201,C3-201,3E880D89-9A3D-4904-83B1-6462C04C1974
227,C3-202,C3-202,A82A4967-465C-4091-9AFC-2D6DDE23C452
228,C3-203,C3-203,5B650242-074F-4389-BC05-532CF37F3BC7
229,C3-204,C3-204,5383F566-AAA7-49A8-A55A-6967AB45E3A1
230,C3-205,C3-205,5153F0E3-3516-4718-A2BD-D749C55D30D9
231,C3-206,C3-206,AB106C26-539B-4E93-BDB8-CEBC4C4B85F4
232,C3-207,C3-207,356CBA8F-970C-4B65-A224-962A5320EE59
233,C3-208,C3-208,7E531554-E7AB-44BA-BC71-76D5BCB6E6F9
234,C3-209,C3-209,9329422B-B46B-4F52-AB08-2C88B99EF193
235,C3-301,C3-301,3C021F80-9B85-4C53-8E3E-AFB8890F8985
236,C3-302,C3-302,4D2DE885-BBEE-4767-9044-6AB92DEFA50E
237,C3-303,C3-303,2E4FA6D2-4712-4E7E-A251-D174670E8E79
238,C3-304,C3-304,D05841AB-1618-4D30-84AE-0003AFFF3D5F
239,C3-305,C3-305,9CB62C8C-BAF8-4BC1-97D4-7538D5A92EB2
240,C3-306,C3-306,C7FB81F1-C92F-4F99-9948-65ABBB92C36B
241,C3-307,C3-307,59BEB3CF-27FF-4D00-8EA8-150A47C5FA2B
242,C3-308,C3-308,AB3CCE39-E803-4FF9-8807-46B440DAA558
243,C3-309,C3-309,E8BB22F6-4031-497C-B452-CBEEEBEDD8DA
